# FRONT	BACK
What is Hamming Code?	In telecommunication, Hamming codes are a family of linear error-correcting codes that generalize the Hamming(7,4)-code, and were invented by Richard Hamming in 1950. Hamming codes can detect up to two-bit errors or correct one-bit errors without detection of uncorrected errors.
What is the square root of 256?	16
2^16	65,536
Using bitwise operations, how would you test that a number is a power of 2?	bool isPowerOfTwo = (x & (x - 1);
What does ELF stand for?	"Executable and Linkable Format.
It's a common standard file format for executables, object code, shared libraries, and core dumps."
example of a latency device	CPU core
example of a throughput device	GPU core
What is the Hamming Distance?	A number used to denote the number of differences between two binary strings of the same length.
What are the 5 steps of the compiling process?	"Lexical Analysis
Parsing
Semantic Analysis
Optimization
Code Generation"
What is parsing?	Combining tokens and groups of tokens into a tree structure (a parse tree).
What is lexical analysis?	The process of dividing program text into words or tokens.
What is code generation?	Producing a translation from a high-level program to assembly code. (Linker and Archiver taker over from here to produce machine code)
4 * 16	64
2 ^ 4	16
2^3	8
2^5	32
2^6	64
2^7	128
2^8	256
2^9	512
2^10	1024
2^11	2048
2^12	4096
2^13	8192
2^14	16,384
2^15	32,768
2^32	4.294 Billion
size of char in bits	8 bits
size of char in bytes	1 byte
size of bool in bits	8 bits
size of short in bits	16 bits (at least), and 16 commonly
size of short in bytes	2 bytes, and 2 bytes commonly
size of int in bits	32 bits commonly, at least 16 bits
size of int in bytes	4 bytes commonly, at least 2 bytes
size of long in bits	32 (at least, 32 commonly), 64 on LP64
size of long in bytes	4 bytes, (at least 4, and commonly 4), 8 on LP64
size of long long in bits	64 bits
size of long long in bytes	8 bytes
size of float in bits	32 bits
size of float in bytes	4 bytes
size of double in bits	64 bits
size of double in bytes	8 bytes
size of wchar_t in bits	16 bits
size of wchar_t in bytes	2 bytes
Write a function that reverses a linked list, with this argument: pointer to pointer to the head node.	"void reverse(node_t **head) {
  node_t *prev = NULL;
  node_t *current = *head;
  node_t *next = *head;

  while (current) {
    next = current->next;
    current->next = prev;
    prev = current;
    current = next;
  }

  *head = prev;
}"
Delete a given value from a BST rooted at given node. Returns a pointer to node.	"bst_node* delete_value(bst_node* node, int value) {
  if (node == NULL)
    return node;

  if (value < node->value) {
    node->left = delete_value(node->left, value);
  } else if (value > node->value) {
    node->right = delete_value(node->right, value);
  } else { // found value

    if (node->left == NULL && node->right == NULL) {
      free(node);
      node = NULL;
    } else if (node->left == NULL) {
      bst_node* temp = node;
      node = node->right;
      free(temp);
    } else if (node->right == NULL) {
      bst_node* temp = node;
      node = node->left;
      free(temp);
    } else {
      // 2 children - get min node of right subtree
      int right_min = get_min(node->right);
      node->value = right_min;
      node->right = delete_value(node->right, right_min);
    }
  }

  return node;
}"
Get the successor of a value in a BST rooted by given node. Returns int.	"int get_successor(bst_node* node, int value) {
  if (node == NULL)
    return -1;

  bst_node* target = node;

  while (target->value != value) {
    if (value < target->value) {
      target = target->left;
    } else if (value > target->value) {
      target = target->right;
    }
  }

  // arrived at target node
  if (target->right != NULL) {
    // get min value of right subtree
    return get_min(target->right);
  } else {
    // get lowest ancestor that is a left child in the path to target value
    bst_node* successor = NULL;
    bst_node* ancestor = node;
    while (ancestor != NULL) {
      if (value < ancestor->value) {
        successor = ancestor;
        ancestor = ancestor->left;
      } else {
        ancestor = ancestor->right;
      }
    }

    return successor->value;
  }

}"
